Fecha,País,Vistas
25 nov 2022,Argentina,51
25 nov 2022,Indonesia,1
25 nov 2022,Ireland,1
25 nov 2022,Mexico,1
25 nov 2022,Uruguay,1
25 nov 2022,United States,0
26 nov 2022,Argentina,23
26 nov 2022,Colombia,1
26 nov 2022,Mexico,1
27 nov 2022,Argentina,24
27 nov 2022,Mexico,2
27 nov 2022,Colombia,1
27 nov 2022,Costa Rica,1
28 nov 2022,Argentina,75
28 nov 2022,Mexico,12
28 nov 2022,Guatemala,5
28 nov 2022,Brazil,1
28 nov 2022,China,1
28 nov 2022,Spain,1
28 nov 2022,Sweden,1
29 nov 2022,Argentina,194
29 nov 2022,Ecuador,1
29 nov 2022,France,1
29 nov 2022,Peru,1
29 nov 2022,Spain,1
30 nov 2022,Argentina,136
30 nov 2022,Mexico,3
30 nov 2022,Paraguay,2
30 nov 2022,Chile,1
30 nov 2022,France,1
30 nov 2022,United States,0
1 dic 2022,Argentina,137
1 dic 2022,Paraguay,9
1 dic 2022,Colombia,4
1 dic 2022,France,4
1 dic 2022,Brazil,1
1 dic 2022,Germany,1
1 dic 2022,Mexico,1
1 dic 2022,United States,1
2 dic 2022,Argentina,100
2 dic 2022,United States,2
2 dic 2022,Chile,1
2 dic 2022,China,1
2 dic 2022,Finland,1
2 dic 2022,France,1
2 dic 2022,Mexico,1
2 dic 2022,Nicaragua,1
2 dic 2022,Spain,1
2 dic 2022,Switzerland,1
3 dic 2022,Argentina,23
3 dic 2022,Mexico,1
3 dic 2022,United States,1
3 dic 2022,China,0
3 dic 2022,France,0
4 dic 2022,Argentina,47
4 dic 2022,Chile,3
4 dic 2022,Colombia,3
4 dic 2022,Austria,1
4 dic 2022,China,1
4 dic 2022,Mexico,1
5 dic 2022,Argentina,146
5 dic 2022,China,2
5 dic 2022,Mexico,2
5 dic 2022,Colombia,1
5 dic 2022,Ecuador,1
5 dic 2022,France,1
5 dic 2022,Uruguay,1
6 dic 2022,Argentina,200
6 dic 2022,Paraguay,51
6 dic 2022,Mexico,3
6 dic 2022,Chile,1
6 dic 2022,Colombia,1
6 dic 2022,Peru,1
7 dic 2022,Argentina,133
7 dic 2022,Paraguay,65
7 dic 2022,China,1
7 dic 2022,Colombia,1
7 dic 2022,Peru,1
7 dic 2022,Uruguay,1
8 dic 2022,Argentina,16
8 dic 2022,Brazil,5
8 dic 2022,Paraguay,1
8 dic 2022,Sweden,1
9 dic 2022,Argentina,18
9 dic 2022,Venezuela,3
9 dic 2022,China,2
9 dic 2022,Cuba,1
10 dic 2022,United States,1
10 dic 2022,Argentina,13
11 dic 2022,Argentina,38
11 dic 2022,Ecuador,1
11 dic 2022,El Salvador,1
11 dic 2022,Peru,1
12 dic 2022,Argentina,374
12 dic 2022,Spain,8
12 dic 2022,Belgium,2
12 dic 2022,Brazil,1
12 dic 2022,China,1
12 dic 2022,Peru,1
12 dic 2022,Ecuador,0
13 dic 2022,Argentina,97
13 dic 2022,Mexico,5
13 dic 2022,Ecuador,3
14 dic 2022,Argentina,50
14 dic 2022,Indonesia,3
14 dic 2022,Spain,2
15 dic 2022,Argentina,34
15 dic 2022,United States,2
15 dic 2022,Cuba,1
15 dic 2022,Dominican Republic,1
15 dic 2022,Mexico,1
15 dic 2022,Peru,1
16 dic 2022,Mexico,1
16 dic 2022,Spain,11
16 dic 2022,Hong Kong,2
16 dic 2022,Argentina,92
17 dic 2022,Argentina,25
17 dic 2022,Hong Kong,2
17 dic 2022,Spain,2
17 dic 2022,Ecuador,1
17 dic 2022,Indonesia,1
18 dic 2022,Argentina,8
18 dic 2022,Indonesia,2
18 dic 2022,Spain,1
19 dic 2022,South Korea,1
19 dic 2022,Argentina,25
19 dic 2022,Hong Kong,2
19 dic 2022,Spain,2
19 dic 2022,Ecuador,81
19 dic 2022,China,0
20 dic 2022,Argentina,74
20 dic 2022,Colombia,2
20 dic 2022,Brazil,1
20 dic 2022,Spain,1
21 dic 2022,Argentina,117
21 dic 2022,Spain,2
21 dic 2022,Germany,1
21 dic 2022,Peru,1
22 dic 2022,Argentina,33
22 dic 2022,Peru,3
22 dic 2022,Germany,1
23 dic 2022,Argentina,18
23 dic 2022,Brazil,1
24 dic 2022,Mexico,1
24 dic 2022,Argentina,3
24 dic 2022,Spain,1
25 dic 2022,Argentina,24
25 dic 2022,Germany,2
25 dic 2022,Dominican Republic,1
25 dic 2022,Paraguay,1
25 dic 2022,Russia,0
26 dic 2022,Argentina,54
26 dic 2022,Ecuador,1
26 dic 2022,Nicaragua,1
26 dic 2022,Philippines,1
26 dic 2022,United Kingdom,1
26 dic 2022,Uruguay,1
27 dic 2022,Argentina,13
27 dic 2022,Indonesia,2
27 dic 2022,Chile,1
27 dic 2022,Philippines,1
27 dic 2022,Venezuela,1
28 dic 2022,Argentina,130
28 dic 2022,United States,8
28 dic 2022,Italy,6
28 dic 2022,Spain,3
28 dic 2022,Brazil,1
28 dic 2022,Canada,1
28 dic 2022,Germany,1
28 dic 2022,Indonesia,1
29 dic 2022,Spain,4
29 dic 2022,Peru,21
29 dic 2022,Argentina,122
29 dic 2022,Brazil,3
29 dic 2022,Hungary,2
29 dic 2022,Ecuador,1
29 dic 2022,Indonesia,1
29 dic 2022,Philippines,1
29 dic 2022,Poland,1
29 dic 2022,South Korea,1
29 dic 2022,United States,1
30 dic 2022,Argentina,26
30 dic 2022,Colombia,2
31 dic 2022,Argentina,81
31 dic 2022,France,3
31 dic 2022,Spain,1
1 ene 2023,Argentina,11
1 ene 2023,Ecuador,2
1 ene 2023,Uruguay,2
1 ene 2023,United States,1
2 ene 2023,Argentina,24
2 ene 2023,Brazil,8
2 ene 2023,Chile,1
2 ene 2023,Paraguay,1
3 ene 2023,Argentina,23
3 ene 2023,Chile,4
3 ene 2023,Ecuador,3
3 ene 2023,Germany,1
3 ene 2023,Hong Kong,1
3 ene 2023,Mexico,1
3 ene 2023,Spain,1
4 ene 2023,South Korea,1
4 ene 2023,Colombia,5
4 ene 2023,Brazil,1
4 ene 2023,Indonesia,1
4 ene 2023,Italy,1
4 ene 2023,Mexico,1
4 ene 2023,Argentina,33
4 ene 2023,Spain,1
5 ene 2023,Indonesia,1
5 ene 2023,Mexico,4
5 ene 2023,Netherlands,3
5 ene 2023,Brazil,2
5 ene 2023,Dominican Republic,1
5 ene 2023,Argentina,25
6 ene 2023,Argentina,17
6 ene 2023,Indonesia,3
6 ene 2023,Chile,1
6 ene 2023,Colombia,1
6 ene 2023,Cuba,1
6 ene 2023,Dominican Republic,1
6 ene 2023,Israel,1
6 ene 2023,South Korea,1
7 ene 2023,Argentina,44
7 ene 2023,Mexico,5
7 ene 2023,Indonesia,2
7 ene 2023,Chile,1
8 ene 2023,Spain,2
8 ene 2023,Mexico,2
8 ene 2023,Argentina,9
8 ene 2023,Colombia,1
9 ene 2023,Argentina,42
9 ene 2023,Chile,5
9 ene 2023,Hong Kong,1
9 ene 2023,Spain,1
10 ene 2023,Argentina,19
10 ene 2023,Spain,8
10 ene 2023,Mexico,2
10 ene 2023,Philippines,1
10 ene 2023,Switzerland,1
11 ene 2023,Mexico,4
11 ene 2023,Spain,5
11 ene 2023,Argentina,23
12 ene 2023,Argentina,14
12 ene 2023,Brazil,3
12 ene 2023,Paraguay,3
12 ene 2023,Germany,1
12 ene 2023,Peru,1
12 ene 2023,Puerto Rico,1
12 ene 2023,United States,1
13 ene 2023,Argentina,20
13 ene 2023,Mexico,7
13 ene 2023,Ecuador,2
13 ene 2023,France,1
13 ene 2023,Germany,1
13 ene 2023,Hong Kong,1
13 ene 2023,Paraguay,1
14 ene 2023,Guatemala,1
14 ene 2023,Mexico,2
14 ene 2023,Ecuador,1
14 ene 2023,Argentina,11
15 ene 2023,Argentina,10
15 ene 2023,Uruguay,2
15 ene 2023,Mexico,1
16 ene 2023,Argentina,16
16 ene 2023,United States,6
16 ene 2023,Ecuador,1
16 ene 2023,Mexico,1
16 ene 2023,Philippines,0
17 ene 2023,Argentina,18
17 ene 2023,Paraguay,16
17 ene 2023,Mexico,2
17 ene 2023,France,1
17 ene 2023,Honduras,1
17 ene 2023,Poland,1
17 ene 2023,United States,1
18 ene 2023,Argentina,22
18 ene 2023,Colombia,1
18 ene 2023,Hungary,1
18 ene 2023,Mexico,1
18 ene 2023,China,0
19 ene 2023,United States,1
19 ene 2023,Honduras,4
19 ene 2023,Hungary,2
19 ene 2023,Indonesia,1
19 ene 2023,Ireland,1
19 ene 2023,Mexico,1
19 ene 2023,Nicaragua,1
19 ene 2023,Argentina,33
20 ene 2023,Argentina,20
20 ene 2023,Venezuela,3
20 ene 2023,Indonesia,2
20 ene 2023,Germany,1
20 ene 2023,Mexico,1
20 ene 2023,Paraguay,1
21 ene 2023,Switzerland,1
21 ene 2023,Mexico,2
21 ene 2023,Peru,2
21 ene 2023,Brazil,1
21 ene 2023,Canada,1
21 ene 2023,Argentina,17
21 ene 2023,United States,1
22 ene 2023,Argentina,46
22 ene 2023,Mexico,1
23 ene 2023,Argentina,26
23 ene 2023,Costa Rica,5
23 ene 2023,Mexico,3
23 ene 2023,Chile,1
23 ene 2023,China,1
23 ene 2023,Cuba,1
23 ene 2023,Spain,1
23 ene 2023,Venezuela,1
24 ene 2023,Argentina,16
24 ene 2023,Costa Rica,5
24 ene 2023,Spain,2
24 ene 2023,Ecuador,1
24 ene 2023,Peru,1
25 ene 2023,Argentina,26
25 ene 2023,Mexico,1
26 ene 2023,Brazil,3
26 ene 2023,Argentina,35
26 ene 2023,Paraguay,2
26 ene 2023,Cuba,1
26 ene 2023,Germany,1
26 ene 2023,Guatemala,1
26 ene 2023,United States,1
26 ene 2023,Venezuela,1
27 ene 2023,Spain,1
27 ene 2023,Indonesia,16
27 ene 2023,Costa Rica,15
27 ene 2023,Paraguay,4
27 ene 2023,Chile,3
27 ene 2023,Colombia,2
27 ene 2023,Dominican Republic,1
27 ene 2023,Argentina,33
28 ene 2023,Argentina,15
28 ene 2023,Dominican Republic,1
28 ene 2023,Philippines,1
28 ene 2023,China,0
29 ene 2023,Argentina,12
29 ene 2023,Guatemala,4
29 ene 2023,Honduras,1
30 ene 2023,Argentina,54
30 ene 2023,Brazil,1
30 ene 2023,Chile,1
31 ene 2023,Argentina,58
31 ene 2023,Germany,1
31 ene 2023,Spain,1
1 feb 2023,Brazil,5
1 feb 2023,Argentina,48
1 feb 2023,Bolivia,2
1 feb 2023,Paraguay,2
1 feb 2023,Dominican Republic,1
2 feb 2023,Argentina,18
2 feb 2023,Brazil,4
2 feb 2023,United States,2
3 feb 2023,Argentina,25
3 feb 2023,Brazil,7
3 feb 2023,Mexico,4
3 feb 2023,Paraguay,1
3 feb 2023,Spain,1
4 feb 2023,China,1
4 feb 2023,Mexico,2
4 feb 2023,Argentina,42
4 feb 2023,Costa Rica,1
5 feb 2023,Argentina,44
5 feb 2023,Brazil,4
5 feb 2023,Poland,4
5 feb 2023,Colombia,2
5 feb 2023,Mexico,2
5 feb 2023,China,0
6 feb 2023,Argentina,97
6 feb 2023,Brazil,19
6 feb 2023,Italy,1
6 feb 2023,Paraguay,1
6 feb 2023,Spain,1
6 feb 2023,United States,1
6 feb 2023,Venezuela,1
7 feb 2023,Spain,17
7 feb 2023,Argentina,125
8 feb 2023,Argentina,140
8 feb 2023,Mexico,4
8 feb 2023,Brazil,3
8 feb 2023,Guatemala,2
8 feb 2023,China,0
9 feb 2023,Argentina,181
9 feb 2023,Paraguay,4
9 feb 2023,Spain,3
9 feb 2023,Ecuador,2
9 feb 2023,China,1
9 feb 2023,Colombia,1
9 feb 2023,Peru,1
9 feb 2023,United States,1
10 feb 2023,Argentina,82
10 feb 2023,Brazil,3
10 feb 2023,Cuba,1
10 feb 2023,El Salvador,1
10 feb 2023,Paraguay,1
11 feb 2023,Argentina,5
11 feb 2023,Mexico,2
11 feb 2023,Chile,1
11 feb 2023,China,1
11 feb 2023,Philippines,1
12 feb 2023,Argentina,10
12 feb 2023,Ecuador,3
12 feb 2023,El Salvador,2
12 feb 2023,United States,1
12 feb 2023,China,0
13 feb 2023,Guatemala,13
13 feb 2023,Argentina,94
13 feb 2023,Mexico,2
13 feb 2023,Spain,2
13 feb 2023,Indonesia,1
13 feb 2023,China,0
14 feb 2023,Argentina,89
14 feb 2023,Indonesia,2
14 feb 2023,Mexico,2
14 feb 2023,Spain,1
14 feb 2023,United States,1
15 feb 2023,Venezuela,1
15 feb 2023,Uruguay,5
15 feb 2023,China,2
15 feb 2023,Mexico,1
15 feb 2023,Spain,1
15 feb 2023,Argentina,443
15 feb 2023,United States,0
16 feb 2023,Argentina,254
16 feb 2023,Brazil,8
16 feb 2023,Mexico,4
16 feb 2023,Ecuador,2
16 feb 2023,Peru,2
16 feb 2023,Colombia,1
16 feb 2023,Guatemala,1
16 feb 2023,Panama,1
16 feb 2023,Paraguay,1
16 feb 2023,Spain,1
16 feb 2023,Sweden,1
16 feb 2023,China,0
16 feb 2023,United States,0
17 feb 2023,China,1
17 feb 2023,Ecuador,4
17 feb 2023,Mexico,3
17 feb 2023,Argentina,79
17 feb 2023,Italy,1
17 feb 2023,United States,1
17 feb 2023,Uruguay,1
18 feb 2023,Argentina,21
18 feb 2023,Mexico,2
18 feb 2023,Peru,2
18 feb 2023,Cuba,1
18 feb 2023,Finland,1
18 feb 2023,Puerto Rico,1
19 feb 2023,Argentina,114
19 feb 2023,Netherlands,6
19 feb 2023,Mexico,1
20 feb 2023,Argentina,38
20 feb 2023,Mexico,4
20 feb 2023,Paraguay,2
20 feb 2023,Colombia,1
20 feb 2023,Uruguay,1
21 feb 2023,Argentina,45
21 feb 2023,United Kingdom,16
21 feb 2023,Mexico,3
21 feb 2023,Bolivia,1
21 feb 2023,Colombia,1
21 feb 2023,Paraguay,1
22 feb 2023,Argentina,369
22 feb 2023,Mexico,5
22 feb 2023,Netherlands,3
22 feb 2023,Paraguay,2
22 feb 2023,Costa Rica,1
22 feb 2023,Spain,1
23 feb 2023,Argentina,190
23 feb 2023,Mexico,7
23 feb 2023,Netherlands,3
23 feb 2023,Guatemala,1
23 feb 2023,Paraguay,1
23 feb 2023,United States,1
23 feb 2023,Ireland,0
24 feb 2023,Argentina,119
24 feb 2023,China,1
24 feb 2023,Costa Rica,1
24 feb 2023,Mexico,1
24 feb 2023,Netherlands,1
24 feb 2023,Paraguay,1
25 feb 2023,Argentina,38
25 feb 2023,Mexico,2
25 feb 2023,Costa Rica,1
25 feb 2023,Paraguay,1
25 feb 2023,Puerto Rico,1
26 feb 2023,Argentina,18
26 feb 2023,Costa Rica,2
26 feb 2023,Indonesia,1
26 feb 2023,Mexico,1
26 feb 2023,Paraguay,1
26 feb 2023,Peru,1
27 feb 2023,Argentina,136
27 feb 2023,Colombia,3
27 feb 2023,Brazil,1
27 feb 2023,China,1
27 feb 2023,Guatemala,1
27 feb 2023,Paraguay,1
27 feb 2023,United States,1
28 feb 2023,Argentina,207
28 feb 2023,Ecuador,142
28 feb 2023,Mexico,4
28 feb 2023,Guatemala,1
1 mar 2023,Argentina,271
1 mar 2023,Paraguay,5
1 mar 2023,Mexico,4
1 mar 2023,Colombia,2
1 mar 2023,(not set),1
1 mar 2023,Brazil,1
1 mar 2023,United States,1
1 mar 2023,Ireland,0
1 mar 2023,Sweden,0
2 mar 2023,Argentina,218
2 mar 2023,Spain,12
2 mar 2023,Indonesia,10
2 mar 2023,Brazil,2
2 mar 2023,Paraguay,2
2 mar 2023,(not set),1
2 mar 2023,Australia,1
2 mar 2023,Belgium,1
2 mar 2023,China,1
2 mar 2023,Panama,1
2 mar 2023,Ireland,0
2 mar 2023,Sweden,0
2 mar 2023,United States,0
3 mar 2023,Argentina,49
3 mar 2023,Venezuela,5
3 mar 2023,Mexico,2
3 mar 2023,Spain,2
3 mar 2023,Bolivia,1
3 mar 2023,Chile,1
3 mar 2023,Colombia,1
3 mar 2023,Honduras,1
3 mar 2023,Ireland,0
3 mar 2023,Sweden,0
3 mar 2023,United States,0
4 mar 2023,Argentina,58
4 mar 2023,Guatemala,2
4 mar 2023,Indonesia,2
4 mar 2023,Puerto Rico,2
4 mar 2023,(not set),1
4 mar 2023,Chile,1
4 mar 2023,Mexico,1
4 mar 2023,Paraguay,1
4 mar 2023,United States,0
5 mar 2023,Argentina,44
5 mar 2023,Indonesia,3
5 mar 2023,(not set),1
5 mar 2023,Colombia,1
5 mar 2023,Mexico,1
5 mar 2023,Paraguay,1
5 mar 2023,United States,0
6 mar 2023,Argentina,126
6 mar 2023,Chile,20
6 mar 2023,Mexico,2
6 mar 2023,Bolivia,1
6 mar 2023,Ireland,0
6 mar 2023,United States,0
7 mar 2023,Argentina,195
7 mar 2023,Mexico,9
7 mar 2023,Bolivia,1
7 mar 2023,Guatemala,1
7 mar 2023,Indonesia,1
7 mar 2023,Spain,1
7 mar 2023,Ireland,0
7 mar 2023,United States,0
8 mar 2023,Argentina,85
8 mar 2023,Indonesia,5
8 mar 2023,Mexico,2
8 mar 2023,Paraguay,1
8 mar 2023,Philippines,1
8 mar 2023,Uruguay,1
8 mar 2023,United States,0
9 mar 2023,Argentina,129
9 mar 2023,Paraguay,59
9 mar 2023,Italy,10
9 mar 2023,Mexico,5
9 mar 2023,United States,4
9 mar 2023,Spain,3
9 mar 2023,Bolivia,2
9 mar 2023,Indonesia,2
9 mar 2023,Brazil,1
9 mar 2023,Guatemala,1
9 mar 2023,Venezuela,1
9 mar 2023,China,0
9 mar 2023,Sweden,0
10 mar 2023,Argentina,76
10 mar 2023,France,14
10 mar 2023,Guatemala,4
10 mar 2023,Peru,4
10 mar 2023,Spain,4
10 mar 2023,Brazil,3
10 mar 2023,Ecuador,2
10 mar 2023,Nicaragua,1
11 mar 2023,Argentina,43
11 mar 2023,Cuba,3
11 mar 2023,Spain,3
11 mar 2023,Brazil,2
11 mar 2023,Mexico,2
11 mar 2023,Ireland,1
11 mar 2023,Peru,1
11 mar 2023,Venezuela,1
12 mar 2023,Argentina,22
12 mar 2023,Guatemala,5
12 mar 2023,Venezuela,2
12 mar 2023,Chile,1
12 mar 2023,Colombia,1
12 mar 2023,Indonesia,1
12 mar 2023,Mexico,1
12 mar 2023,Spain,1
13 mar 2023,Argentina,177
13 mar 2023,Mexico,3
13 mar 2023,Paraguay,2
13 mar 2023,Honduras,1
13 mar 2023,United States,1
14 mar 2023,Argentina,218
14 mar 2023,Spain,11
14 mar 2023,Brazil,5
14 mar 2023,Colombia,1
14 mar 2023,Ecuador,1
14 mar 2023,Indonesia,1
14 mar 2023,United States,0
15 mar 2023,Argentina,206
15 mar 2023,Uruguay,4
15 mar 2023,United States,3
15 mar 2023,China,2
15 mar 2023,Colombia,2
15 mar 2023,Paraguay,1
15 mar 2023,Ireland,0
16 mar 2023,Argentina,126
16 mar 2023,Indonesia,16
16 mar 2023,Bolivia,2
16 mar 2023,Mexico,2
16 mar 2023,Germany,1
16 mar 2023,Ireland,1
16 mar 2023,Italy,1
16 mar 2023,Nicaragua,1
16 mar 2023,United States,1
17 mar 2023,Argentina,56
17 mar 2023,Indonesia,4
17 mar 2023,Italy,2
17 mar 2023,Venezuela,2
17 mar 2023,Bolivia,1
17 mar 2023,Ireland,1
17 mar 2023,Paraguay,1
17 mar 2023,United States,1
18 mar 2023,Argentina,83
18 mar 2023,Ecuador,58
18 mar 2023,Paraguay,6
18 mar 2023,Mexico,2
18 mar 2023,Indonesia,1
18 mar 2023,Portugal,1
18 mar 2023,United States,1
19 mar 2023,Argentina,55
19 mar 2023,Guatemala,4
19 mar 2023,Paraguay,2
19 mar 2023,Bolivia,1
19 mar 2023,China,1
19 mar 2023,Indonesia,1
19 mar 2023,Portugal,1
19 mar 2023,Venezuela,1
20 mar 2023,Argentina,728
20 mar 2023,Paraguay,6
20 mar 2023,Mexico,2
20 mar 2023,China,1
20 mar 2023,Guatemala,1
20 mar 2023,Indonesia,1
20 mar 2023,Ireland,1
20 mar 2023,Spain,1
20 mar 2023,United States,0
21 mar 2023,Argentina,408
21 mar 2023,Spain,41
21 mar 2023,Colombia,4
21 mar 2023,Bolivia,1
21 mar 2023,Ecuador,1
21 mar 2023,Paraguay,1
21 mar 2023,China,0
22 mar 2023,Argentina,65
22 mar 2023,Mexico,1
25 mar 2023,Argentina,0
26 mar 2023,Argentina,76
27 mar 2023,Argentina,354
27 mar 2023,Italy,2
27 mar 2023,Chile,1
27 mar 2023,Mexico,1
27 mar 2023,Uruguay,1
28 mar 2023,Argentina,227
28 mar 2023,Uruguay,5
28 mar 2023,Chile,3
28 mar 2023,Honduras,1
28 mar 2023,Malaysia,1
28 mar 2023,Mexico,1
28 mar 2023,Peru,1
29 mar 2023,Argentina,438
29 mar 2023,United States,15
29 mar 2023,Mexico,4
29 mar 2023,Peru,3
29 mar 2023,China,2
29 mar 2023,Dominican Republic,1
29 mar 2023,Guatemala,1
29 mar 2023,Panama,1
30 mar 2023,Argentina,246
30 mar 2023,Mexico,5
30 mar 2023,Chile,2
30 mar 2023,Italy,1
31 mar 2023,Argentina,98
31 mar 2023,United States,2
31 mar 2023,Chile,1
31 mar 2023,China,1
31 mar 2023,Ecuador,1
31 mar 2023,Mexico,1
31 mar 2023,Sweden,1
1 abr 2023,Argentina,164
1 abr 2023,Dominican Republic,1
1 abr 2023,Mexico,1
1 abr 2023,Peru,1
1 abr 2023,Spain,1
2 abr 2023,Argentina,81
2 abr 2023,China,4
2 abr 2023,Costa Rica,1
2 abr 2023,France,1
2 abr 2023,Italy,1
2 abr 2023,Peru,1
2 abr 2023,Venezuela,1
3 abr 2023,Argentina,180
3 abr 2023,Indonesia,29
3 abr 2023,Mexico,2
3 abr 2023,Bolivia,1
3 abr 2023,China,1
3 abr 2023,Ecuador,1
3 abr 2023,Peru,1
3 abr 2023,Uruguay,1
3 abr 2023,Sweden,0
4 abr 2023,Argentina,206
4 abr 2023,Brazil,2
4 abr 2023,China,2
4 abr 2023,Indonesia,2
4 abr 2023,Paraguay,1
5 abr 2023,Argentina,256
5 abr 2023,Brazil,12
5 abr 2023,Peru,5
5 abr 2023,Chile,2
5 abr 2023,Colombia,2
5 abr 2023,(not set),1
5 abr 2023,China,1
5 abr 2023,Hong Kong,1
5 abr 2023,United States,0
6 abr 2023,Argentina,78
6 abr 2023,Venezuela,3
6 abr 2023,China,2
6 abr 2023,Peru,2
6 abr 2023,(not set),1
6 abr 2023,Brazil,1
6 abr 2023,Hong Kong,1
7 abr 2023,Argentina,42
7 abr 2023,China,3
7 abr 2023,Mexico,2
7 abr 2023,Dominican Republic,1
7 abr 2023,Paraguay,1
7 abr 2023,Peru,1
7 abr 2023,Venezuela,1
8 abr 2023,Argentina,80
8 abr 2023,(not set),1
8 abr 2023,Belgium,1
8 abr 2023,China,1
8 abr 2023,Ecuador,1
8 abr 2023,El Salvador,1
8 abr 2023,Paraguay,1
8 abr 2023,Peru,1
9 abr 2023,Argentina,75
9 abr 2023,Peru,4
9 abr 2023,United States,2
9 abr 2023,Uruguay,2
9 abr 2023,(not set),1
9 abr 2023,Brazil,1
9 abr 2023,Chile,1
9 abr 2023,Guatemala,1
9 abr 2023,Panama,1
9 abr 2023,Spain,1
10 abr 2023,Argentina,279
10 abr 2023,Netherlands,7
10 abr 2023,Chile,2
10 abr 2023,Indonesia,2
10 abr 2023,Dominican Republic,1
10 abr 2023,Paraguay,1
10 abr 2023,Venezuela,1
10 abr 2023,Sweden,0
11 abr 2023,Argentina,229
11 abr 2023,Chile,3
11 abr 2023,China,2
11 abr 2023,Mexico,2
11 abr 2023,Paraguay,2
11 abr 2023,Dominican Republic,1
11 abr 2023,Ecuador,1
11 abr 2023,Hungary,1
11 abr 2023,Peru,1
11 abr 2023,United Arab Emirates,1
11 abr 2023,Uruguay,1
12 abr 2023,Argentina,161
12 abr 2023,Brazil,4
12 abr 2023,Paraguay,3
12 abr 2023,Bolivia,2
12 abr 2023,Canada,1
12 abr 2023,Colombia,1
12 abr 2023,Ecuador,1
12 abr 2023,Honduras,1
12 abr 2023,Hong Kong,1
12 abr 2023,Hungary,1
12 abr 2023,Spain,1
13 abr 2023,Argentina,349
13 abr 2023,Indonesia,2
13 abr 2023,Brazil,1
13 abr 2023,Paraguay,1
13 abr 2023,Peru,1
13 abr 2023,Spain,1
13 abr 2023,Uruguay,1
14 abr 2023,Argentina,680
14 abr 2023,Paraguay,8
14 abr 2023,China,3
14 abr 2023,Guatemala,2
14 abr 2023,Uruguay,2
14 abr 2023,Honduras,1
14 abr 2023,Indonesia,1
14 abr 2023,Morocco,1
14 abr 2023,Spain,1
14 abr 2023,United States,1
14 abr 2023,Venezuela,1
14 abr 2023,Brazil,0
14 abr 2023,Sweden,0
15 abr 2023,Argentina,41
15 abr 2023,Colombia,1
15 abr 2023,Egypt,1
15 abr 2023,Mexico,1
15 abr 2023,Brazil,0
16 abr 2023,Argentina,107
16 abr 2023,Bolivia,10
16 abr 2023,China,3
16 abr 2023,Mexico,1
17 abr 2023,Argentina,625
17 abr 2023,Mexico,4
17 abr 2023,United States,4
17 abr 2023,Belgium,1
17 abr 2023,Brazil,1
17 abr 2023,Colombia,1
17 abr 2023,Dominican Republic,1
17 abr 2023,Guatemala,1
17 abr 2023,Peru,1
17 abr 2023,Sweden,1
18 abr 2023,Argentina,362
18 abr 2023,Colombia,18
18 abr 2023,Mexico,9
18 abr 2023,Spain,8
18 abr 2023,Brazil,4
18 abr 2023,Chile,1
18 abr 2023,Indonesia,1
18 abr 2023,Peru,1
18 abr 2023,United States,1
19 abr 2023,Argentina,262
19 abr 2023,Chile,2
19 abr 2023,Mexico,2
19 abr 2023,Brazil,1
19 abr 2023,Peru,1
19 abr 2023,Spain,1
19 abr 2023,United States,1
20 abr 2023,Argentina,263
20 abr 2023,Mexico,3
20 abr 2023,Paraguay,2
20 abr 2023,Colombia,1
20 abr 2023,Venezuela,1
21 abr 2023,Argentina,630
21 abr 2023,Mexico,7
21 abr 2023,China,1
21 abr 2023,Colombia,1
21 abr 2023,Ecuador,1
21 abr 2023,Jamaica,1
21 abr 2023,Peru,1
21 abr 2023,United States,1
21 abr 2023,Sweden,0
22 abr 2023,Argentina,91
22 abr 2023,Mexico,9
22 abr 2023,Peru,6
22 abr 2023,Colombia,1
22 abr 2023,Guatemala,1
22 abr 2023,Spain,1
23 abr 2023,Argentina,87
23 abr 2023,Colombia,13
23 abr 2023,Mexico,2
23 abr 2023,El Salvador,1
23 abr 2023,Paraguay,1
23 abr 2023,United States,1
24 abr 2023,Argentina,229
24 abr 2023,Indonesia,13
24 abr 2023,Spain,11
24 abr 2023,Mexico,8
24 abr 2023,Japan,6
24 abr 2023,Panama,2
24 abr 2023,Canada,1
24 abr 2023,Ecuador,1
24 abr 2023,Paraguay,1
25 abr 2023,Argentina,275
25 abr 2023,Chile,4
25 abr 2023,Mexico,4
25 abr 2023,United States,2
25 abr 2023,Netherlands,1
26 abr 2023,Ecuador,19
26 abr 2023,Argentina,169
26 abr 2023,Colombia,4
26 abr 2023,Mexico,3
26 abr 2023,Indonesia,2
26 abr 2023,Peru,2
26 abr 2023,Bolivia,1
26 abr 2023,Paraguay,1
26 abr 2023,United States,1
26 abr 2023,Ireland,0
27 abr 2023,Argentina,268
27 abr 2023,Brazil,2
27 abr 2023,Indonesia,1
27 abr 2023,Mexico,1
27 abr 2023,Panama,1
27 abr 2023,Puerto Rico,1
27 abr 2023,Spain,1
27 abr 2023,United States,1
27 abr 2023,Ireland,0
27 abr 2023,Sweden,0
28 abr 2023,Brazil,2
28 abr 2023,Chile,31
28 abr 2023,Colombia,4
28 abr 2023,Mexico,4
28 abr 2023,Ecuador,3
28 abr 2023,Argentina,125
28 abr 2023,Ireland,0
28 abr 2023,United States,0
29 abr 2023,Argentina,70
29 abr 2023,Brazil,3
29 abr 2023,Colombia,2
29 abr 2023,Peru,2
