Fecha,Número de vistas de página,Usuarios nuevos,Usuarios,Número de sesiones por usuario,Sesiones
22 ago 2018,200,23,23,1.2173913043478262,28
23 ago 2018,70,29,33,1.121212121212121,37
24 ago 2018,323,20,27,1.3333333333333333,36
25 ago 2018,151,10,15,1.2,18
26 ago 2018,37,12,13,1.1538461538461537,15
27 ago 2018,82,21,28,1.1785714285714286,33
28 ago 2018,296,29,35,1.2571428571428571,44
29 ago 2018,250,67,75,1.0933333333333333,82
30 ago 2018,160,37,52,1.1346153846153846,59
31 ago 2018,59,18,30,1.2,36
1 sept 2018,90,19,29,1.3448275862068966,39
2 sept 2018,58,24,33,1.1818181818181819,39
3 sept 2018,38,15,22,1.2272727272727273,27
4 sept 2018,79,19,30,1.1333333333333333,34
5 sept 2018,69,19,30,1.0333333333333334,31
6 sept 2018,105,32,39,1.205128205128205,47
7 sept 2018,44,14,21,1.0952380952380953,23
8 sept 2018,55,14,18,1.2777777777777777,23
9 sept 2018,9,2,5,1,5
10 sept 2018,38,13,19,1,19
11 sept 2018,109,12,17,1.2352941176470589,21
12 sept 2018,83,21,32,1.15625,37
13 sept 2018,109,20,31,1.1612903225806452,36
14 sept 2018,61,15,30,1.2333333333333334,37
15 sept 2018,79,26,33,1.303030303030303,43
16 sept 2018,42,5,11,1.5454545454545454,17
17 sept 2018,65,20,28,1.1428571428571428,32
18 sept 2018,131,38,53,1.2075471698113207,64
19 sept 2018,38,12,22,1.0454545454545454,23
20 sept 2018,84,19,28,1.0357142857142858,29
21 sept 2018,51,9,20,1.3,26
22 sept 2018,29,9,14,1.2857142857142858,18
23 sept 2018,27,7,10,1.3,13
24 sept 2018,44,14,21,1.1428571428571428,24
25 sept 2018,39,13,16,1.125,18
26 sept 2018,57,19,23,1.1304347826086956,26
27 sept 2018,42,10,14,1,14
28 sept 2018,51,16,21,1.1428571428571428,24
29 sept 2018,55,15,20,1.25,25
30 sept 2018,15,5,5,1.2,6
1 oct 2018,40,15,20,1.3,26
2 oct 2018,44,18,26,1.1153846153846154,29
3 oct 2018,60,16,24,1.125,27
4 oct 2018,61,7,18,1.1666666666666667,21
5 oct 2018,73,16,32,1.09375,35
6 oct 2018,36,11,18,1.3333333333333333,24
7 oct 2018,28,11,14,1,14
8 oct 2018,20,6,13,1.0769230769230769,14
9 oct 2018,133,17,26,1.3076923076923077,34
10 oct 2018,83,34,41,1.1951219512195121,49
11 oct 2018,51,11,22,1.1818181818181819,26
12 oct 2018,49,15,21,1.0476190476190477,22
13 oct 2018,14,7,11,1.0909090909090908,12
14 oct 2018,19,3,10,1.1,11
15 oct 2018,19,6,8,1.125,9
16 oct 2018,69,21,28,1.0714285714285714,30
17 oct 2018,92,27,30,1.2,36
18 oct 2018,56,22,28,1.1071428571428572,31
19 oct 2018,45,16,22,1.1363636363636365,25
20 oct 2018,23,7,14,1,14
21 oct 2018,17,5,9,1.2222222222222223,11
22 oct 2018,39,11,17,1.0588235294117647,18
23 oct 2018,112,36,45,1.1111111111111112,50
24 oct 2018,40,11,16,1.1875,19
25 oct 2018,42,11,18,1.0555555555555556,19
26 oct 2018,73,14,24,1.0833333333333333,26
27 oct 2018,37,7,15,1.2666666666666666,19
28 oct 2018,26,6,13,1.1538461538461537,15
29 oct 2018,25,12,16,1.0625,17
30 oct 2018,116,26,38,1.263157894736842,48
31 oct 2018,23,4,6,1.5,9
1 nov 2018,71,22,31,1.096774193548387,34
2 nov 2018,55,11,19,1.3157894736842106,25
3 nov 2018,78,28,36,1.1944444444444444,43
4 nov 2018,17,7,9,1.1111111111111112,10
5 nov 2018,112,22,36,1.1111111111111112,40
6 nov 2018,92,21,36,1.1388888888888888,41
7 nov 2018,34,12,21,1.0476190476190477,22
8 nov 2018,18,8,12,1,12
9 nov 2018,24,7,9,1.2222222222222223,11
10 nov 2018,25,5,8,1.25,10
11 nov 2018,9,6,8,1,8
12 nov 2018,30,18,22,1.0454545454545454,23
13 nov 2018,94,21,29,1.1379310344827587,33
14 nov 2018,48,17,22,1.1363636363636365,25
15 nov 2018,24,10,18,1,18
16 nov 2018,40,17,22,1.1363636363636365,25
17 nov 2018,27,7,11,1,11
18 nov 2018,24,9,14,1.2142857142857142,17
19 nov 2018,20,4,8,1,8
20 nov 2018,72,20,27,1.1111111111111112,30
21 nov 2018,68,8,15,1.2666666666666666,19
22 nov 2018,41,15,23,1.0434782608695652,24
23 nov 2018,53,17,25,1.04,26
24 nov 2018,33,6,11,1.4545454545454546,16
25 nov 2018,12,2,7,1.7142857142857142,12
26 nov 2018,33,10,17,1.1764705882352942,20
27 nov 2018,53,10,21,1.0476190476190477,22
28 nov 2018,24,9,14,1,14
29 nov 2018,29,12,16,1,16
30 nov 2018,28,9,17,1.1176470588235294,19
1 dic 2018,13,3,9,1.1111111111111112,10
2 dic 2018,15,2,8,1,8
3 dic 2018,57,24,31,1.032258064516129,32
4 dic 2018,27,8,15,1.1333333333333333,17
5 dic 2018,19,8,13,1,13
6 dic 2018,11,7,7,1,7
7 dic 2018,29,14,19,1.105263157894737,21
8 dic 2018,23,8,14,1.0714285714285714,15
9 dic 2018,19,7,12,1.0833333333333333,13
10 dic 2018,48,8,15,1.0666666666666667,16
11 dic 2018,145,16,21,1.0952380952380953,23
12 dic 2018,21,8,11,1.2727272727272727,14
13 dic 2018,16,9,12,1.1666666666666667,14
14 dic 2018,41,13,21,1.0952380952380953,23
15 dic 2018,18,5,10,1.3,13
16 dic 2018,5,3,5,1,5
17 dic 2018,33,13,18,1.0555555555555556,19
18 dic 2018,15,10,10,1,10
19 dic 2018,17,8,11,1.1818181818181819,13
20 dic 2018,6,4,5,1,5
21 dic 2018,25,7,8,1,8
22 dic 2018,48,16,17,1.1176470588235294,19
23 dic 2018,3,2,3,1,3
24 dic 2018,9,3,4,1,4
25 dic 2018,3,1,2,1,2
26 dic 2018,18,6,8,1.25,10
27 dic 2018,25,8,9,1,9
28 dic 2018,82,7,11,1.0909090909090908,12
29 dic 2018,57,5,8,1.375,11
30 dic 2018,3,1,3,1,3
31 dic 2018,18,3,5,1,5
1 ene 2019,2,1,1,1,1
2 ene 2019,21,9,10,1.1,11
3 ene 2019,56,9,11,1.0909090909090908,12
4 ene 2019,6,3,5,1,5
5 ene 2019,7,5,5,1,5
6 ene 2019,12,4,6,1,6
7 ene 2019,10,7,8,1,8
8 ene 2019,19,5,7,1.1428571428571428,8
9 ene 2019,9,7,7,1,7
10 ene 2019,1,0,1,1,1
11 ene 2019,10,6,8,1.25,10
12 ene 2019,11,2,3,2,6
13 ene 2019,10,3,7,1.2857142857142858,9
14 ene 2019,31,8,9,1.7777777777777777,16
15 ene 2019,52,7,10,1.2,12
16 ene 2019,18,3,6,1.6666666666666667,10
17 ene 2019,51,3,6,1.1666666666666667,7
18 ene 2019,33,11,15,1.2,18
19 ene 2019,13,3,6,1,6
20 ene 2019,11,3,5,1.2,6
21 ene 2019,15,5,9,1.1111111111111112,10
22 ene 2019,53,6,10,1,10
23 ene 2019,26,5,9,1.1111111111111112,10
24 ene 2019,38,4,8,1.625,13
25 ene 2019,18,7,8,1.125,9
26 ene 2019,11,2,7,1,7
27 ene 2019,4,3,3,1,3
28 ene 2019,26,6,10,1.8,18
29 ene 2019,23,7,12,1.0833333333333333,13
30 ene 2019,14,5,7,1.1428571428571428,8
31 ene 2019,7,2,5,1,5
1 feb 2019,24,5,11,1,11
2 feb 2019,12,2,4,1.25,5
3 feb 2019,3,2,3,1,3
4 feb 2019,44,14,20,1,20
5 feb 2019,12,7,9,1.1111111111111112,10
6 feb 2019,21,7,10,1,10
7 feb 2019,117,9,11,1.1818181818181819,13
8 feb 2019,18,10,12,1,12
9 feb 2019,17,10,12,1,12
10 feb 2019,12,6,7,1.1428571428571428,8
11 feb 2019,21,8,14,1,14
12 feb 2019,23,16,20,1,20
13 feb 2019,12,8,10,1.2,12
14 feb 2019,16,3,10,1.4,14
15 feb 2019,21,7,12,1.0833333333333333,13
16 feb 2019,14,6,8,1,8
17 feb 2019,12,6,8,1,8
18 feb 2019,31,17,21,1,21
19 feb 2019,14,8,12,1.0833333333333333,13
20 feb 2019,20,14,17,1,17
21 feb 2019,20,11,12,1,12
22 feb 2019,16,8,12,1,12
23 feb 2019,14,3,7,1,7
24 feb 2019,4,2,4,1,4
25 feb 2019,24,14,17,1,17
26 feb 2019,19,10,12,1.0833333333333333,13
27 feb 2019,8,4,5,1,5
28 feb 2019,24,11,14,1.0714285714285714,15
1 mar 2019,6,4,5,1,5
2 mar 2019,25,4,6,1,6
3 mar 2019,5,1,2,1,2
4 mar 2019,13,3,4,1,4
5 mar 2019,11,7,8,1,8
6 mar 2019,25,9,12,1,12
7 mar 2019,21,11,13,1,13
8 mar 2019,10,7,9,1,9
9 mar 2019,31,9,13,1,13
10 mar 2019,6,6,6,1,6
11 mar 2019,35,12,15,1,15
12 mar 2019,28,14,20,1,20
13 mar 2019,27,11,15,1,15
14 mar 2019,20,6,13,1.0769230769230769,14
15 mar 2019,40,19,24,1.0833333333333333,26
16 mar 2019,20,10,14,1,14
17 mar 2019,7,3,6,1.1666666666666667,7
18 mar 2019,28,9,12,1.0833333333333333,13
19 mar 2019,11,9,10,1,10
20 mar 2019,47,16,20,1.05,21
21 mar 2019,35,12,17,1.0588235294117647,18
22 mar 2019,25,10,16,1.1875,19
23 mar 2019,18,14,18,1,18
24 mar 2019,24,5,8,1.125,9
25 mar 2019,68,32,33,1.121212121212121,37
26 mar 2019,245,23,31,1.1612903225806452,36
27 mar 2019,57,12,19,1.1578947368421053,22
28 mar 2019,119,13,19,1.0526315789473684,20
29 mar 2019,44,20,23,1.1304347826086956,26
30 mar 2019,7,4,6,1,6
31 mar 2019,17,6,8,1,8
1 abr 2019,13,6,10,1.2,12
2 abr 2019,14,7,11,1.0909090909090908,12
3 abr 2019,27,10,17,1.0588235294117647,18
4 abr 2019,15,10,11,1.1818181818181819,13
5 abr 2019,13,5,8,1.125,9
6 abr 2019,32,12,12,1,12
7 abr 2019,39,13,14,1.0714285714285714,15
8 abr 2019,23,7,12,1.25,15
9 abr 2019,33,19,27,1.037037037037037,28
10 abr 2019,46,12,21,1.1428571428571428,24
11 abr 2019,27,7,13,1.1538461538461537,15
12 abr 2019,41,15,20,1.1,22
13 abr 2019,23,9,12,1.0833333333333333,13
14 abr 2019,18,12,13,1.0769230769230769,14
15 abr 2019,28,10,14,1.0714285714285714,15
16 abr 2019,51,26,30,1.0666666666666667,32
17 abr 2019,9,6,8,1,8
18 abr 2019,2,1,2,1,2
19 abr 2019,37,8,10,1.1,11
20 abr 2019,15,9,12,1,12
21 abr 2019,22,7,11,1.1818181818181819,13
22 abr 2019,28,10,16,1.0625,17
23 abr 2019,30,11,20,1.1,22
24 abr 2019,62,14,21,1.0952380952380953,23
25 abr 2019,26,10,13,1,13
26 abr 2019,40,11,17,1,17
27 abr 2019,22,6,9,1.1111111111111112,10
28 abr 2019,26,8,11,1.0909090909090908,12
29 abr 2019,22,7,12,1,12
30 abr 2019,42,4,11,1,11
1 may 2019,17,4,5,1.6,8
2 may 2019,60,11,24,1,24
3 may 2019,19,7,11,1,11
4 may 2019,32,4,7,1,7
5 may 2019,13,6,8,1,8
6 may 2019,37,10,16,1.0625,17
7 may 2019,47,16,22,1.0909090909090908,24
8 may 2019,234,25,32,1.09375,35
9 may 2019,135,24,27,1.3333333333333333,36
10 may 2019,174,28,34,1.2941176470588236,44
11 may 2019,21,7,12,1,12
12 may 2019,36,16,20,1.15,23
13 may 2019,49,8,16,1.125,18
14 may 2019,56,19,32,1.15625,37
15 may 2019,18,6,9,1,9
16 may 2019,38,12,19,1,19
17 may 2019,68,21,33,1.0303030303030303,34
18 may 2019,10,6,7,1,7
19 may 2019,29,7,11,1.0909090909090908,12
20 may 2019,62,17,24,1.1666666666666667,28
21 may 2019,131,19,29,1.1379310344827587,33
22 may 2019,147,19,28,1.0714285714285714,30
23 may 2019,35,13,18,1.2222222222222223,22
24 may 2019,229,27,35,1,35
25 may 2019,38,11,16,1.1875,19
26 may 2019,16,2,6,1.6666666666666667,10
27 may 2019,32,6,16,1.1875,19
28 may 2019,77,31,45,1.2,54
29 may 2019,25,6,8,1.25,10
30 may 2019,102,22,30,1.2,36
31 may 2019,81,9,23,1.2608695652173914,29
1 jun 2019,23,14,17,1.0588235294117647,18
2 jun 2019,15,5,7,1,7
3 jun 2019,49,20,28,1.0714285714285714,30
4 jun 2019,43,10,18,1.1666666666666667,21
5 jun 2019,189,13,26,1.2692307692307692,33
6 jun 2019,92,22,25,1.2,30
7 jun 2019,77,20,30,1.2,36
8 jun 2019,51,26,30,1.0333333333333334,31
9 jun 2019,29,7,14,1.0714285714285714,15
10 jun 2019,59,10,18,1.3333333333333333,24
11 jun 2019,96,30,37,1.2162162162162162,45
12 jun 2019,47,11,20,1.1,22
13 jun 2019,650,8,12,1.25,15
14 jun 2019,50,19,27,1.037037037037037,28
15 jun 2019,52,17,30,1.1,33
16 jun 2019,10,4,6,1.1666666666666667,7
17 jun 2019,94,15,20,1.3,26
18 jun 2019,101,20,33,1.121212121212121,37
19 jun 2019,43,19,27,1.1851851851851851,32
20 jun 2019,12,4,5,1.2,6
21 jun 2019,93,26,38,1.1578947368421053,44
22 jun 2019,38,10,14,1.1428571428571428,16
23 jun 2019,14,6,9,1,9
24 jun 2019,29,9,15,1.2,18
25 jun 2019,63,18,31,1.2903225806451613,40
26 jun 2019,102,16,29,1.3793103448275863,40
27 jun 2019,50,19,28,1.0714285714285714,30
28 jun 2019,71,22,32,1.1875,38
29 jun 2019,19,5,7,1.1428571428571428,8
30 jun 2019,18,11,12,1,12
1 jul 2019,54,12,16,1,16
2 jul 2019,55,17,23,1.1304347826086956,26
3 jul 2019,75,19,33,1.2727272727272727,42
4 jul 2019,50,26,31,1.096774193548387,34
5 jul 2019,39,13,19,1.1578947368421053,22
6 jul 2019,21,9,9,1,9
7 jul 2019,14,6,8,1,8
8 jul 2019,9,3,4,1.25,5
9 jul 2019,13,6,6,1,6
10 jul 2019,26,10,12,1.1666666666666667,14
11 jul 2019,25,4,9,1.1111111111111112,10
12 jul 2019,21,8,12,1,12
13 jul 2019,22,7,10,1,10
14 jul 2019,17,2,7,1,7
15 jul 2019,10,6,8,1,8
16 jul 2019,18,4,8,1.375,11
17 jul 2019,32,14,14,1.1428571428571428,16
18 jul 2019,25,6,9,1.2222222222222223,11
19 jul 2019,14,5,12,1.0833333333333333,13
20 jul 2019,1,1,1,1,1
21 jul 2019,2,2,2,1,2
22 jul 2019,25,3,9,1.1111111111111112,10
23 jul 2019,32,8,12,1.0833333333333333,13
24 jul 2019,32,8,12,1,12
25 jul 2019,40,12,17,1.1764705882352942,20
26 jul 2019,55,22,27,1.037037037037037,28
27 jul 2019,12,6,7,1.1428571428571428,8
28 jul 2019,5,2,3,1,3
29 jul 2019,18,8,15,1,15
30 jul 2019,47,20,28,1.1785714285714286,33
31 jul 2019,39,12,15,1,15
1 ago 2019,29,10,16,1.125,18
2 ago 2019,59,10,19,1,19
3 ago 2019,9,4,5,1,5
4 ago 2019,21,7,10,1.2,12
5 ago 2019,24,12,16,1,16
6 ago 2019,43,10,25,1.08,27
7 ago 2019,29,12,15,1.1333333333333333,17
8 ago 2019,62,26,29,1.0689655172413792,31
9 ago 2019,24,14,17,1.0588235294117647,18
10 ago 2019,28,13,15,1.0666666666666667,16
11 ago 2019,18,5,7,1.1428571428571428,8
12 ago 2019,13,5,9,1,9
13 ago 2019,45,11,19,1.105263157894737,21
14 ago 2019,78,18,30,1.2,36
15 ago 2019,26,7,14,1.0714285714285714,15
16 ago 2019,48,10,21,1,21
17 ago 2019,51,17,21,1,21
18 ago 2019,2,0,2,1,2
19 ago 2019,37,12,15,1,15
20 ago 2019,50,10,24,1.0416666666666667,25
21 ago 2019,46,15,26,1.1153846153846154,29
22 ago 2019,25,6,13,1.2307692307692308,16
23 ago 2019,74,14,24,1.375,33
24 ago 2019,19,9,13,1.0769230769230769,14
25 ago 2019,9,3,4,1,4
26 ago 2019,44,12,20,1.15,23
27 ago 2019,103,17,27,1.1481481481481481,31
28 ago 2019,128,22,31,1.1290322580645162,35
29 ago 2019,41,12,17,1.1176470588235294,19
30 ago 2019,84,23,36,1.2222222222222223,44
31 ago 2019,31,11,14,1.2857142857142858,18
1 sept 2019,7,5,5,1.2,6
2 sept 2019,30,8,16,1.0625,17
3 sept 2019,23,5,15,1.1333333333333333,17
4 sept 2019,92,25,35,1.1714285714285715,41
5 sept 2019,32,17,22,1.0454545454545454,23
6 sept 2019,46,18,25,1.12,28
7 sept 2019,21,4,7,1,7
8 sept 2019,12,5,7,1,7
9 sept 2019,56,20,27,1.037037037037037,28
10 sept 2019,28,13,19,1.105263157894737,21
11 sept 2019,65,13,24,1.2916666666666667,31
12 sept 2019,36,12,20,1.25,25
13 sept 2019,26,6,19,1.105263157894737,21
14 sept 2019,34,12,18,1.1666666666666667,21
15 sept 2019,8,2,4,1.25,5
16 sept 2019,117,23,30,1.1333333333333333,34
17 sept 2019,283,21,33,1.2121212121212122,40
18 sept 2019,97,29,37,1.162162162162162,43
19 sept 2019,135,44,53,1.1320754716981132,60
20 sept 2019,419,172,194,1.2783505154639174,248
21 sept 2019,436,131,187,1.2834224598930482,240
22 sept 2019,432,125,181,1.2375690607734806,224
23 sept 2019,430,95,163,1.294478527607362,211
24 sept 2019,355,72,123,1.3252032520325203,163
25 sept 2019,210,61,101,1.2376237623762376,125
26 sept 2019,426,140,173,1.254335260115607,217
27 sept 2019,95,26,51,1.1764705882352942,60
28 sept 2019,27,13,20,1.05,21
29 sept 2019,16,8,13,1.1538461538461537,15
30 sept 2019,97,32,44,1.2045454545454546,53
1 oct 2019,66,24,43,1.0465116279069768,45
2 oct 2019,92,20,35,1.0857142857142856,38
3 oct 2019,28,12,19,1.0526315789473684,20
4 oct 2019,24,7,17,1.1764705882352942,20
5 oct 2019,15,7,9,1.1111111111111112,10
6 oct 2019,6,3,5,1,5
7 oct 2019,48,16,21,1.0952380952380953,23
8 oct 2019,119,14,17,1.1764705882352942,20
9 oct 2019,17,6,11,1.0909090909090908,12
10 oct 2019,31,8,16,1,16
11 oct 2019,36,15,23,1.0434782608695652,24
12 oct 2019,13,7,8,1,8
13 oct 2019,3,2,3,1,3
14 oct 2019,39,14,16,1.0625,17
15 oct 2019,81,7,13,1,13
16 oct 2019,77,18,29,1.1379310344827587,33
17 oct 2019,143,21,30,1.0333333333333334,31
18 oct 2019,20,8,11,1,11
19 oct 2019,14,5,8,1.125,9
20 oct 2019,12,3,10,1.1,11
21 oct 2019,32,10,16,1.1875,19
22 oct 2019,49,15,22,1.2727272727272727,28
23 oct 2019,73,14,22,1.4545454545454546,32
24 oct 2019,53,14,22,1.0454545454545454,23
25 oct 2019,29,6,14,1,14
26 oct 2019,11,7,8,1,8
27 oct 2019,6,1,2,1.5,3
28 oct 2019,46,11,13,1,13
29 oct 2019,24,10,15,1.1333333333333333,17
30 oct 2019,16,10,13,1.0769230769230769,14
31 oct 2019,12,4,9,1.2222222222222223,11
1 nov 2019,39,18,27,1.037037037037037,28
2 nov 2019,21,10,12,1.1666666666666667,14
3 nov 2019,25,12,17,1,17
4 nov 2019,79,16,23,1.0869565217391304,25
5 nov 2019,29,14,19,1.0526315789473684,20
6 nov 2019,13,8,10,1,10
7 nov 2019,126,42,47,1.2340425531914894,58
8 nov 2019,118,23,36,1.2777777777777777,46
9 nov 2019,186,28,32,1.125,36
10 nov 2019,98,18,27,1.1481481481481481,31
11 nov 2019,76,22,28,1.25,35
12 nov 2019,50,17,23,1.173913043478261,27
13 nov 2019,81,11,14,1.0714285714285714,15
14 nov 2019,31,12,13,1.0769230769230769,14
15 nov 2019,15,9,11,1,11
16 nov 2019,10,6,6,1,6
17 nov 2019,13,5,6,1,6
18 nov 2019,33,15,16,1.0625,17
19 nov 2019,38,8,13,1.1538461538461537,15
20 nov 2019,39,11,17,1.0588235294117647,18
21 nov 2019,40,9,14,1.0714285714285714,15
22 nov 2019,22,13,17,1.0588235294117647,18
23 nov 2019,29,10,12,1.25,15
24 nov 2019,3,2,2,1,2
25 nov 2019,8,5,8,1,8
26 nov 2019,17,7,7,1.1428571428571428,8
27 nov 2019,9,2,6,1,6
28 nov 2019,38,6,10,1.2,12
29 nov 2019,35,13,18,1.0555555555555556,19
30 nov 2019,14,7,9,1.1111111111111112,10
1 dic 2019,10,3,4,1,4
2 dic 2019,31,9,14,1.0714285714285714,15
3 dic 2019,42,10,15,1.0666666666666667,16
4 dic 2019,35,18,21,1.0952380952380953,23
5 dic 2019,8,5,8,1,8
6 dic 2019,33,15,23,1.0869565217391304,25
7 dic 2019,14,7,9,1,9
8 dic 2019,4,2,4,1,4
9 dic 2019,11,7,9,1.2222222222222223,11
10 dic 2019,18,7,7,1,7
11 dic 2019,16,6,7,1,7
12 dic 2019,11,5,8,1,8
13 dic 2019,11,5,8,1,8
14 dic 2019,18,8,9,1,9
15 dic 2019,8,4,5,1,5
16 dic 2019,17,8,11,1.0909090909090908,12
17 dic 2019,15,5,9,1,9
18 dic 2019,18,6,8,1,8
19 dic 2019,31,12,16,1,16
20 dic 2019,16,6,7,1.2857142857142858,9
21 dic 2019,10,6,7,1,7
22 dic 2019,5,3,5,1,5
23 dic 2019,19,4,7,1,7
24 dic 2019,1,1,1,1,1
25 dic 2019,1,1,1,1,1
26 dic 2019,7,5,5,1.2,6
27 dic 2019,9,8,8,1,8
28 dic 2019,7,1,5,1.2,6
29 dic 2019,3,1,3,1,3
30 dic 2019,13,6,7,1.1428571428571428,8
31 dic 2019,3,3,3,1,3
1 ene 2020,2,2,2,1,2
2 ene 2020,44,4,6,1.6666666666666667,10
3 ene 2020,36,5,9,1.1111111111111112,10
4 ene 2020,6,2,2,1,2
5 ene 2020,23,4,7,1.2857142857142858,9
6 ene 2020,28,4,5,1.2,6
7 ene 2020,4,2,2,1.5,3
8 ene 2020,38,5,6,1.3333333333333333,8
9 ene 2020,12,7,8,1.125,9
10 ene 2020,3,3,3,1,3
11 ene 2020,9,1,2,1.5,3
12 ene 2020,24,1,4,1.75,7
13 ene 2020,7,4,6,1.1666666666666667,7
14 ene 2020,14,4,5,1,5
15 ene 2020,9,3,5,1.2,6
16 ene 2020,10,5,5,1,5
17 ene 2020,5,2,3,1.3333333333333333,4
18 ene 2020,8,2,4,1.5,6
19 ene 2020,2,1,2,1,2
20 ene 2020,6,3,4,1,4
21 ene 2020,85,9,10,1.2,12
22 ene 2020,29,10,12,1.0833333333333333,13
23 ene 2020,8,3,3,1,3
24 ene 2020,27,3,6,1,6
25 ene 2020,16,2,4,1.75,7
26 ene 2020,2,1,1,1,1
27 ene 2020,10,5,6,1,6
28 ene 2020,7,2,3,1,3
29 ene 2020,13,5,6,1,6
30 ene 2020,4,4,4,1,4
31 ene 2020,4,4,4,1,4
1 feb 2020,12,6,10,1,10
2 feb 2020,4,2,2,1,2
3 feb 2020,13,7,10,1.1,11
4 feb 2020,9,4,6,1.3333333333333333,8
5 feb 2020,5,5,5,1,5
6 feb 2020,3,3,3,1,3
7 feb 2020,13,3,3,1,3
8 feb 2020,35,4,6,1.3333333333333333,8
9 feb 2020,14,8,8,1,8
10 feb 2020,30,10,15,1.0666666666666667,16
11 feb 2020,30,10,12,1.0833333333333333,13
12 feb 2020,54,21,22,1,22
13 feb 2020,40,7,11,1.1818181818181819,13
14 feb 2020,8,8,8,1,8
15 feb 2020,10,8,9,1,9
16 feb 2020,8,6,8,1,8
17 feb 2020,37,11,17,1.1176470588235294,19
18 feb 2020,17,8,13,1,13
19 feb 2020,35,17,20,1.05,21
20 feb 2020,29,14,17,1,17
21 feb 2020,42,9,11,1.0909090909090908,12
22 feb 2020,8,5,7,1.1428571428571428,8
23 feb 2020,9,6,8,1,8
24 feb 2020,5,5,5,1,5
25 feb 2020,12,7,7,1,7
26 feb 2020,18,12,12,1.0833333333333333,13
27 feb 2020,14,10,12,1,12
28 feb 2020,17,10,11,1.0909090909090908,12
29 feb 2020,11,3,7,1,7
1 mar 2020,4,1,2,1,2
2 mar 2020,34,14,15,1.0666666666666667,16
3 mar 2020,39,19,23,1.0869565217391304,25
4 mar 2020,49,11,17,1.2352941176470589,21
5 mar 2020,15,7,11,1.0909090909090908,12
6 mar 2020,17,7,10,1.1,11
7 mar 2020,10,7,8,1,8
8 mar 2020,14,8,8,1.125,9
9 mar 2020,27,10,13,1.1538461538461537,15
10 mar 2020,26,8,12,1.1666666666666667,14
11 mar 2020,36,10,18,1.1111111111111112,20
12 mar 2020,37,14,17,1.2352941176470589,21
13 mar 2020,16,9,12,1.1666666666666667,14
14 mar 2020,14,8,9,1.1111111111111112,10
15 mar 2020,11,4,4,1,4
16 mar 2020,15,13,13,1.0769230769230769,14
17 mar 2020,16,9,11,1,11
18 mar 2020,16,3,7,1.4285714285714286,10
19 mar 2020,10,4,6,1.3333333333333333,8
20 mar 2020,29,10,12,1,12
21 mar 2020,15,8,11,1.1818181818181819,13
22 mar 2020,39,9,11,1.0909090909090908,12
23 mar 2020,16,9,11,1.0909090909090908,12
24 mar 2020,20,7,10,1,10
25 mar 2020,14,8,10,1,10
26 mar 2020,21,7,11,1.0909090909090908,12
27 mar 2020,70,11,13,1.1538461538461537,15
28 mar 2020,161,8,13,1.6153846153846154,21
29 mar 2020,1014,62,73,1.2328767123287672,90
30 mar 2020,170,31,44,1.2954545454545454,57
31 mar 2020,252,66,78,1.1153846153846154,87
1 abr 2020,58,14,19,1.105263157894737,21
2 abr 2020,155,20,28,1.1785714285714286,33
3 abr 2020,47,10,17,1.2352941176470589,21
4 abr 2020,96,3,10,1.1,11
5 abr 2020,51,16,25,1.04,26
6 abr 2020,67,15,22,1.0454545454545454,23
7 abr 2020,28,11,16,1.0625,17
8 abr 2020,50,10,14,1.2857142857142858,18
9 abr 2020,431,17,23,1.3478260869565217,31
10 abr 2020,61,9,12,1.5833333333333333,19
11 abr 2020,23,4,8,1.375,11
12 abr 2020,18,5,9,1.2222222222222223,11
13 abr 2020,22,8,11,1.0909090909090908,12
14 abr 2020,131,17,23,1.173913043478261,27
15 abr 2020,54,7,17,1.1764705882352942,20
16 abr 2020,35,16,21,1,21
17 abr 2020,31,13,19,1.0526315789473684,20
18 abr 2020,34,12,15,1.1333333333333333,17
19 abr 2020,5,4,4,1,4
20 abr 2020,40,17,22,1.0454545454545454,23
21 abr 2020,23,5,11,1.0909090909090908,12
22 abr 2020,22,9,12,1,12
23 abr 2020,30,11,16,1.125,18
24 abr 2020,66,19,23,1.173913043478261,27
25 abr 2020,9,5,9,1,9
26 abr 2020,19,10,10,1,10
27 abr 2020,37,21,26,1.0384615384615385,27
28 abr 2020,31,15,20,1.05,21
29 abr 2020,29,8,14,1.1428571428571428,16
30 abr 2020,12,0,3,1,3
1 may 2020,43,9,12,1.0833333333333333,13
2 may 2020,18,5,7,1.2857142857142858,9
3 may 2020,20,4,7,1,7
4 may 2020,35,8,10,1.1,11
5 may 2020,30,7,9,1.1111111111111112,10
6 may 2020,71,23,29,1.1724137931034482,34
7 may 2020,46,10,17,1.2352941176470589,21
8 may 2020,412,112,125,1.12,140
9 may 2020,203,41,51,1.0980392156862746,56
10 may 2020,82,21,25,1.12,28
11 may 2020,63,11,18,1.1666666666666667,21
12 may 2020,56,14,17,1,17
13 may 2020,26,11,15,1,15
14 may 2020,27,13,14,1.0714285714285714,15
15 may 2020,25,8,14,1,14
16 may 2020,16,5,8,1.125,9
17 may 2020,12,8,8,1,8
18 may 2020,38,20,24,1.0416666666666667,25
19 may 2020,26,5,11,1.1818181818181819,13
20 may 2020,37,10,17,1.2352941176470589,21
21 may 2020,18,9,10,1.2,12
22 may 2020,30,9,10,1,10
23 may 2020,9,5,9,1,9
