,Fecha,Número de vistas de página,Usuarios nuevos,Usuarios,Número de sesiones por usuario,Sesiones,Argentina,Otros Paises,mobile,desktop,tablet,Categoría de dispositivo promedio,Categoría de dispositivo std,Android,Windows,iOS,Macintosh,Linux,Tizen,Windows Phone,Sistema operativo (not set),Sistema operativo promedio,Sistema operativo std,Organic Search,Direct,Socials,Referral,Agrupación de canales predeterminada promedio,Agrupación de canales predeterminada std
0,14 jun 2022,38,23,23,1.173913043478261,27,37,1,30,8,0,12.666666666666664,12.684198393626964,30,8,0,0,0,0,0,0,4.222222222222221,9.449018500208576,19.0,15.0,3.0,1.0,9.5,7.664854858377947
1,15 jun 2022,35,22,23,1.0434782608695652,24,33,2,21,14,0,11.666666666666664,8.73053390247253,18,14,3,0,0,0,0,0,3.888888888888889,6.607141665474889,8.0,26.0,1.0,0.0,8.75,10.425329730996523
2,16 jun 2022,46,16,21,1.1428571428571428,24,41,5,37,9,0,15.333333333333336,15.755069730795295,36,7,1,2,0,0,0,0,5.111111111111111,11.129983971681025,11.0,22.0,13.0,0.0,11.5,7.826237921249263
3,17 jun 2022,32,10,13,1.0769230769230769,14,26,6,20,12,0,10.666666666666666,8.219218670625303,20,12,0,0,0,0,0,0,3.555555555555556,6.913932971601797,7.0,23.0,2.0,0.0,8.0,9.027735042633894
4,18 jun 2022,15,9,10,1.0,10,14,1,8,7,0,5.0,3.559026084010437,8,7,0,0,0,0,0,0,1.6666666666666667,3.1269438398822853,6.0,9.0,0.0,0.0,3.75,3.897114317029974
5,19 jun 2022,12,6,7,1.0,7,10,2,9,3,0,4.0,3.741657386773941,9,3,0,0,0,0,0,0,1.3333333333333333,2.8674417556808747,10.0,2.0,0.0,0.0,3.0,4.123105625617661
6,20 jun 2022,9,5,6,1.0,6,5,4,2,7,0,3.0,2.943920288775949,2,4,0,3,0,0,0,0,1.0,1.4907119849998598,8.0,1.0,0.0,0.0,2.25,3.344772040064913
7,21 jun 2022,68,36,40,1.125,45,67,1,52,16,0,22.66666666666667,21.746008573733448,51,16,1,0,0,0,0,0,7.5555555555555545,16.139056224032093,9.0,43.0,16.0,0.0,17.0,16.046806535881213
8,22 jun 2022,26,9,13,1.1538461538461535,15,25,1,17,9,0,8.666666666666666,6.944222218666552,14,9,3,0,0,0,0,0,2.888888888888889,4.840671313509326,11.0,12.0,3.0,0.0,6.5,5.123475382979799
9,23 jun 2022,53,21,23,1.3478260869565215,31,46,7,41,12,0,17.666666666666668,17.211107524567446,37,12,4,0,0,0,0,0,5.888888888888888,11.627978179512114,20.0,31.0,2.0,0.0,13.25,12.871965661856
10,24 jun 2022,21,10,13,1.0769230769230769,14,19,2,11,10,0,7.0,4.966554808583781,11,10,0,0,0,0,0,0,2.333333333333333,4.371625682868002,9.0,12.0,0.0,0.0,5.25,5.3560713214071365
